last_payment_amount,Count
15529.21,1
4555.18,1
340.01,1
615.72,1
11396.91,1
934.45,1
8781.89,1
6464.58,1
5154.52,1
11139.08,1
6673.31,1
1160.33,1
15349.64,1
17470.34,1
452.85,1
4642.82,1
8500.81,1
10135.05,1
14169.79,1
664.84,1
215.35,1
5689.47,1
265.57,1
9257.15,1
2686.75,1
12855.39,1
2623.06,1
7195.48,1
10967.17,1
25388.73,1
12942.52,1
137.25,1
790.19,1
5222.47,1
7639.28,1
658.82,1
11082.53,1
402.81,1
11829.17,1
1279.25,1
355.64,1
7388.4,1
8992.04,1
6841.93,1
9483.78,1
13935.47,1
5056.27,1
483.01,1
5047.06,1
358.39,1
1500.59,1
5759.22,1
484.89,1
867.61,1
13679.45,1
2609.34,1
250.31,1
483.41,1
17959.79,1
7650.31,1
32697.16,1
24736.24,1
166.97,1
9444.22,1
11657.34,1
2565.37,1
2813.44,1
11840.71,1
12203.52,1
523.52,1
508.62,1
5035.34,1
3084.41,1
9960.83,1
7569.47,1
2383.7,1
10045.15,1
13465.88,1
18272.51,1
637.51,1
21607.71,1
322.52,1
10019.41,1
4325.55,1
25695.62,1
8095.48,1
354.62,1
633.63,1
14301.72,1
4507.66,1
1495.49,1
188.62,1
11740.33,1
18877.78,1
2793.35,1
8299.73,1
7044.93,1
660.31,1
809.49,1
606.8,1
668.16,1
6282.24,1
16061.06,1
14803.3,1
10999.85,1
949.33,1
341.44,1
491.71,1
26494.69,1
4930.48,1
16118.41,1
744.12,1
17418.37,1
113.69,1
8379.71,1
13017.75,1
9151.29,1
8908.56,1
17255.65,1
2944.92,1
590.36,1
6777.75,1
11484.48,1
174.65,1
12294.28,1
473.28,1
6800.73,1
20057.81,1
863.45,1
5700.39,1
5984.6,1
21837.21,1
9575.33,1
1354.01,1
2604.68,1
7442.64,1
9825.27,1
6052.95,1
2873.6,1
10062.84,1
460.82,1
10692.03,1
20413.25,1
671.05,1
7023.69,1
508.02,1
567.83,1
19488.02,1
2109.63,1
5950.33,1
1180.3,1
5829.3,1
21124.92,1
23462.61,1
8575.55,1
2394.75,1
17891.37,1
10583.21,1
2131.74,1
548.56,1
2171.67,1
7946.41,1
526.87,1
11335.02,1
5891.61,1
11786.23,1
14896.09,1
8153.33,1
22014.38,1
15740.17,1
4560.84,1
4236.5,1
480.14,1
7582.59,1
8879.29,1
35635.1,1
10050.87,1
14222.49,1
5999.82,1
11878.64,1
2776.66,1
16313.12,1
5050.63,1
611.89,1
372.84,1
6317.07,1
9961.87,1
17286.83,1
13758.21,1
702.42,1
5366.85,1
11160.24,1
4643.28,1
721.64,1
738.4,1
25306.42,1
387.82,1
6621.79,1
655.68,1
3879.61,1
11697.35,1
3915.18,1
34731.41,1
30548.76,1
9100.31,1
8476.31,1
11115.05,1
7856.55,1
5722.73,1
6744.48,1
969.12,1
15211.94,1
13718.28,1
8342.98,1
6593.76,1
3854.23,1
4471.67,1
5026.17,1
270.2,1
14136.4,1
5476.98,1
15572.49,1
5671.49,1
816.14,1
352.91,1
4361.88,1
5518.3,1
3048.6,1
7909.96,1
6641.62,1
3412.6,1
970.46,1
9412.5,1
26072.91,1
2198.53,1
14041.7,1
11019.76,1
25682.25,1
3537.41,1
1410.95,1
651.58,1
7280.06,1
119.29,1
129.79,1
5317.61,1
905.45,1
4043.43,1
381.0,1
2225.74,1
3876.39,1
4.38,1
16506.71,1
24752.19,1
3338.23,1
856.29,1
408.83,1
15777.45,1
12401.88,1
5548.79,1
18797.91,1
13186.59,1
3235.48,1
19631.0,1
3826.4,1
23439.27,1
10605.21,1
692.35,1
3783.27,1
664.92,1
8437.72,1
809.72,1
4311.76,1
2836.59,1
5502.56,1
5223.33,1
10143.31,1
538.96,1
863.36,1
419.06,1
6494.3,1
11193.6,1
215.91,1
5084.36,1
16966.3,1
12356.35,1
16098.49,1
2751.54,1
6984.93,1
15568.83,1
29227.27,1
9077.35,1
294.76,1
924.63,1
50.88,1
406.82,1
8780.99,1
794.56,1
5864.74,1
884.46,1
15886.51,1
1134.61,1
11480.79,1
4910.01,1
4358.54,1
7873.71,1
13074.98,1
6693.01,1
4570.5,1
323.37,1
629.25,1
864.26,1
7526.65,1
247.34,1
100.23,1
469.45,1
11850.97,1
16086.84,1
5290.48,1
13911.55,1
8453.92,1
2096.16,1
3532.79,1
225.83,1
9768.47,1
5927.47,1
959.95,1
4816.58,1
272.43,1
316.74,1
9301.96,1
6970.93,1
13504.0,1
154.14,1
8884.42,1
3186.71,1
10442.31,1
6874.4,1
2899.37,1
14818.87,1
330.19,1
7009.0,1
12492.36,1
841.36,1
615.0,1
3966.62,1
5778.77,1
11864.2,1
18422.31,1
1401.69,1
1705.49,1
13721.19,1
13446.17,1
4230.84,1
16266.15,1
2940.48,1
9372.17,1
13748.62,1
165.13,1
1154.9,1
7152.24,1
3135.01,1
416.82,1
119.87,1
326.23,1
24663.84,1
2345.16,1
11498.41,1
16983.83,1
6028.61,1
27929.03,1
10170.75,1
5698.18,1
4693.22,1
251.2,1
4718.73,1
14835.95,1
31698.44,1
687.09,1
711.3,1
10786.44,1
22590.04,1
1067.02,1
27701.88,1
219.83,1
437.66,1
916.66,1
2326.84,1
337.62,1
9607.3,1
11691.57,1
10109.59,1
13141.41,1
4124.6,1
10.44,1
13350.37,1
211.11,1
127.57,1
15387.96,1
539.58,1
8690.76,1
12434.74,1
3865.86,1
3366.22,1
567.68,1
478.72,1
10780.19,1
6892.32,1
772.34,1
578.71,1
575.77,1
32.28,1
4164.01,1
4191.2,1
4067.55,1
7291.84,1
635.76,1
13416.73,1
4256.63,1
549.56,1
3301.45,1
640.24,1
6388.11,1
9763.89,1
4931.02,1
14161.17,1
453.3,1
3847.43,1
6158.2,1
889.57,1
15473.44,1
203.41,1
3264.41,1
3295.87,1
8925.29,1
3920.38,1
4695.9,1
4977.35,1
13353.65,1
289.84,1
5879.48,1
484.47,1
15011.62,1
494.84,1
748.39,1
1361.92,1
21314.85,1
6058.25,1
136.2,1
675.76,1
1716.18,1
4454.57,1
800.82,1
12815.17,1
12794.92,1
18869.06,1
9962.01,1
3264.62,1
12679.44,1
649.18,1
16129.77,1
1184.12,1
272.95,1
242.14,1
147.79,1
8977.0,1
12245.27,1
12230.56,1
157.99,1
5925.29,1
300.9,1
6174.04,1
10601.66,1
2281.94,1
676.92,1
8976.77,1
142.78,1
3914.62,1
14138.45,1
2876.95,1
1685.15,1
192.03,1
3448.02,1
10099.35,1
9702.17,1
10886.81,1
8931.72,1
15125.67,1
11058.29,1
7562.1,1
1838.47,1
13815.19,1
386.05,1
939.61,1
28803.52,1
6990.99,1
15045.96,1
237.1,1
8807.74,1
11784.68,1
9389.43,1
11474.5,1
22740.64,1
4399.29,1
2758.94,1
10723.32,1
19258.86,1
222.18,1
6739.68,1
4976.75,1
644.81,1
13310.84,1
7959.29,1
418.78,1
5191.4,1
441.58,1
2824.52,1
292.81,1
6745.92,1
2302.63,1
11971.85,1
13627.72,1
3638.42,1
10653.65,1
10313.89,1
616.82,1
360.25,1
9785.31,1
11257.14,1
4787.35,1
287.77,1
9582.0,1
23532.92,1
1578.48,1
626.36,1
18020.31,1
378.33,1
4283.12,1
574.82,1
19045.13,1
514.73,1
10292.42,1
4017.2,1
20159.19,1
293.27,1
18542.93,1
405.18,1
7856.8,1
973.85,1
9040.76,1
7427.41,1
303.48,1
10535.42,1
932.67,1
689.0,1
10485.76,1
606.61,1
20020.88,1
15462.29,1
2546.53,1
3463.75,1
30300.94,1
6850.08,1
6152.65,1
8673.05,1
228.06,1
14528.85,1
686.23,1
12234.83,1
2822.76,1
6293.14,1
225.68,1
377.93,1
5943.26,1
20608.8,1
8787.06,1
2300.7,1
761.13,1
1140.11,1
24498.11,1
323.17,1
290.9,1
10811.96,1
14752.9,1
509.77,1
312.12,1
4723.45,1
581.79,1
3384.97,1
9950.08,1
880.0,1
1060.37,1
8450.19,1
4560.69,1
5264.86,1
550.23,1
208.52,1
23498.41,1
2504.65,1
7398.31,1
13150.15,1
20814.15,1
9912.26,1
4919.11,1
18622.78,1
3172.1,1
4111.01,1
397.69,1
537.26,1
47.81,1
2511.94,1
415.21,1
7369.91,1
19756.98,1
282.34,1
362.47,1
645.05,1
4976.74,1
785.8,1
7521.45,1
319.07,1
5328.31,1
10257.32,1
3829.93,1
8560.65,1
6340.14,1
218.65,1
14174.36,1
9102.59,1
13758.96,1
2188.3,1
480.09,1
2926.19,1
11294.61,1
207.1,1
28229.88,1
18568.89,1
12670.65,1
23870.06,1
362.76,1
111.89,1
3955.16,1
16767.85,1
15741.79,1
16639.45,1
981.57,1
407.31,1
4454.64,1
13483.49,1
5124.76,1
4299.95,1
12465.26,1
13503.57,1
535.03,1
7755.16,1
2401.29,1
5532.13,1
8609.22,1
13145.69,1
994.51,1
284.13,1
211.14,1
993.7,1
8860.26,1
7767.18,1
900.85,1
4513.42,1
552.51,1
8716.12,1
9414.23,1
9571.44,1
5307.08,1
5918.7,1
10834.7,1
33888.22,1
5550.96,1
6413.79,1
286.13,1
3989.42,1
771.0,1
0.38,1
6862.1,1
5673.26,1
10169.2,1
3273.88,1
440.01,1
5151.13,1
1737.0,1
3207.33,1
6003.78,1
5455.01,1
244.93,1
869.28,1
760.31,1
473.85,1
2454.73,1
4535.84,1
9254.95,1
4077.4,1
251.19,1
9029.81,1
7696.73,1
5572.95,1
507.88,1
5855.47,1
13995.87,1
865.96,1
833.63,1
11242.94,1
11292.0,1
2945.26,1
8813.94,1
6405.77,1
12605.63,1
632.56,1
5892.21,1
13690.15,1
5063.05,1
10904.01,1
686.52,1
12233.01,1
1212.11,1
1695.26,1
241.05,1
22127.06,1
171.16,1
10687.86,1
4717.29,1
301.4,1
2284.86,1
11963.92,1
328.88,1
9483.84,1
3598.15,1
14920.5,1
4823.66,1
14985.63,1
204.45,1
7322.21,1
674.33,1
7994.26,1
209.78,1
303.83,1
7102.02,1
6601.25,1
483.25,1
8948.47,1
815.39,1
8683.81,1
15717.05,1
7566.35,1
32234.65,1
14095.13,1
4999.96,1
944.05,1
393.64,1
3116.14,1
11408.25,1
2386.96,1
1529.98,1
3778.69,1
8142.24,1
936.92,1
6502.66,1
14714.23,1
675.0,1
167.09,1
11267.32,1
4052.73,1
9874.87,1
13564.44,1
6591.47,1
425.7,1
10619.49,1
12856.55,1
738.23,1
12591.0,1
7239.27,1
5610.01,1
11317.11,1
591.16,1
2752.42,1
5794.69,1
258.42,1
9877.78,1
12288.39,1
3897.14,1
154.46,1
4539.69,1
9903.27,1
685.87,1
29440.89,1
329.27,1
6567.31,1
14913.85,1
4.28,1
9483.12,1
343.89,1
9625.07,1
8116.61,1
13513.63,1
9136.42,1
3421.41,1
24842.59,1
12046.48,1
14264.85,1
17278.08,1
3857.37,1
723.23,1
7003.59,1
3212.45,1
18069.25,1
3809.35,1
703.64,1
16847.67,1
4852.55,1
17434.47,1
19557.34,1
8086.55,1
467.36,1
384.47,1
11958.59,1
1141.24,1
12650.74,1
17333.55,1
183.7,1
200.92,1
5906.8,1
12878.76,1
3702.17,1
8706.42,1
11937.13,1
11770.31,1
298.69,1
223.19,1
7266.37,1
10297.56,1
16693.88,1
1597.76,1
41.89,1
2601.44,1
2273.95,1
8630.52,1
11186.9,1
7993.56,1
4878.02,1
5077.43,1
97.81,1
5230.23,1
31555.79,1
6934.24,1
1878.3,1
10721.05,1
3133.96,1
2267.89,1
989.07,1
9262.95,1
5024.04,1
11132.05,1
5777.15,1
3174.74,1
4074.91,1
10361.68,1
9949.18,1
10387.26,1
1575.82,1
574.49,1
12151.05,1
12617.55,1
3759.26,1
32221.82,1
21698.76,1
10333.5,1
446.15,1
13297.79,1
1605.4,1
3192.0,1
15092.48,1
5620.13,1
17042.17,1
5961.55,1
10865.1,1
4.73,1
3684.04,1
4383.41,1
601.74,1
18412.47,1
818.8,1
317.79,1
242.83,1
527.02,1
24059.07,1
7432.56,1
13583.45,1
8118.01,1
3930.5,1
163.6,1
5025.66,1
13723.45,1
578.18,1
258.08,1
16.2,1
7900.01,1
517.38,1
13343.42,1
367.59,1
6144.51,1
2324.42,1
4618.44,1
3811.46,1
351.32,1
219.32,1
210.86,1
3848.68,1
725.89,1
375.27,1
11616.02,1
8796.65,1
2054.52,1
4163.34,1
15083.57,1
8514.03,1
18715.85,1
6085.75,1
11136.29,1
13732.69,1
9931.19,1
17723.99,1
5750.61,1
4642.99,1
821.97,1
11813.87,1
2976.11,1
4715.81,1
7319.2,1
14671.34,1
6450.42,1
3874.24,1
269.59,1
385.59,1
11849.53,1
473.06,1
2183.01,1
6231.61,1
16742.98,1
393.14,1
2979.4,1
15727.19,1
9313.97,1
13357.69,1
8903.74,1
591.8,1
291.69,1
10039.79,1
149.92,1
12603.97,1
282.66,1
4496.58,1
787.31,1
235.47,1
524.68,1
4744.7,1
676.84,1
2267.98,1
4078.59,1
19897.18,1
4985.51,1
597.1,1
318.27,1
860.47,1
6309.99,1
12986.15,1
16149.27,1
298.35,1
65.58,1
484.58,1
2057.3,1
8267.6,1
18085.01,1
529.46,1
5547.01,1
711.37,1
4979.57,1
23895.69,1
29329.5,1
299.77,1
14591.53,1
5146.23,1
10460.1,1
513.65,1
4790.89,1
12465.85,1
4597.62,1
15776.72,1
5363.21,1
918.94,1
774.62,1
12310.18,1
5569.19,1
236.62,1
823.82,1
319.06,1
6145.68,1
2275.46,1
4151.18,1
3144.86,1
5145.44,1
30444.19,1
18275.81,1
7683.57,1
1731.51,1
3691.69,1
17757.75,1
665.63,1
724.51,1
7606.85,1
6395.71,1
6207.42,1
2712.73,1
214.55,1
2404.4,1
8953.7,1
747.22,1
5118.37,1
6549.74,1
16046.42,1
20046.05,1
13142.54,1
436.3,1
5046.18,1
11329.52,1
26109.47,1
514.61,1
11049.46,1
321.89,1
3268.21,1
3423.54,1
293.86,1
920.88,1
1423.57,1
14017.23,1
21310.8,1
9459.06,1
86.79,1
173.08,1
11650.63,1
640.42,1
3712.65,1
185.12,1
1580.61,1
2841.63,1
4142.79,1
27250.11,1
391.29,1
8548.84,1
13915.92,1
272.46,1
2610.74,1
9130.43,1
7226.7,1
379.72,1
16821.4,1
11444.62,1
5296.27,1
3500.0,1
2533.48,1
6615.95,1
7579.94,1
751.04,1
6789.3,1
60.65,1
8174.44,1
18376.61,1
1082.0,1
1484.33,1
9881.61,1
6513.56,1
1732.36,1
880.49,1
7001.26,1
112.26,1
588.02,1
854.16,1
3734.8,1
20285.11,1
11864.47,1
24134.39,1
850.93,1
10143.41,1
6835.59,1
14766.5,1
2822.59,1
20151.29,1
17657.52,1
4659.71,1
4501.95,1
6289.88,1
240.1,1
451.28,1
34435.2,1
513.78,1
761.99,1
4071.35,1
564.21,1
12101.34,1
477.92,1
3002.08,1
22545.92,1
579.47,1
19480.74,1
5150.52,1
4405.57,1
20759.4,1
10439.76,1
11485.03,1
512.42,1
9017.81,1
14411.67,1
8296.82,1
18622.81,1
6850.75,1
14528.38,1
14480.45,1
10659.48,1
976.89,1
18025.55,1
4236.85,1
170.2,1
410.99,1
215.23,1
14852.97,1
271.81,1
13609.0,1
8140.62,1
6632.21,1
14694.37,1
568.1,1
6745.05,1
5951.77,1
648.14,1
18968.07,1
4051.42,1
6017.08,1
2297.11,1
220.27,1
9306.48,1
6315.01,1
382.14,1
6977.36,1
3769.76,1
1354.52,1
14290.75,1
459.24,1
974.07,1
11716.44,1
8399.11,1
6491.86,1
6049.6,1
34049.35,1
804.21,1
300.27,1
32129.93,1
243.95,1
21455.01,1
723.31,1
5473.9,1
7452.81,1
78.55,1
8074.15,1
408.07,1
11595.63,1
8532.17,1
73.61,1
682.5,1
5798.3,1
7258.24,1
7722.28,1
698.11,1
14181.21,1
32757.19,1
1210.42,1
4194.74,1
2188.46,1
4539.61,1
787.26,1
378.58,1
143.12,1
10622.59,1
5324.27,1
4433.08,1
704.3,1
10458.18,1
5476.54,1
6298.73,1
25582.78,1
19074.4,1
15329.44,1
10896.5,1
20081.35,1
12544.8,1
351.42,1
2933.7,1
10487.11,1
856.41,1
3522.6,1
24572.82,1
9178.61,1
8815.63,1
263.79,1
931.96,1
7735.99,1
5691.56,1
7636.03,1
505.51,1
10985.57,1
20152.45,1
12884.59,1
143.18,1
142.88,1
462.42,1
6450.26,1
9023.17,1
1100.17,1
217.71,1
11391.96,1
519.2,1
3021.38,1
4048.35,1
381.86,1
745.29,1
16184.65,1
5109.87,1
14779.19,1
86.15,1
23016.46,1
10151.92,1
12428.14,1
52.96,1
11015.1,1
645.61,1
474.78,1
6471.99,1
722.09,1
10024.66,1
2822.21,1
15221.43,1
9643.5,1
26432.01,1
16791.68,1
3091.91,1
1111.75,1
4748.0,1
3454.38,1
10825.81,1
1026.53,1
297.2,1
26412.15,1
15620.53,1
999.68,1
208.0,1
5368.4,1
11528.67,1
33552.62,1
396.69,1
1069.48,1
33.76,1
6556.53,1
478.21,1
26370.44,1
1845.86,1
10820.06,1
11855.34,1
15629.84,1
10975.72,1
398.42,1
306.5,1
646.34,1
8366.38,1
7656.25,1
14985.72,1
6330.13,1
84.75,1
5941.07,1
340.51,1
2639.1,1
5300.9,1
547.79,1
741.87,1
206.72,1
18506.85,1
6765.77,1
592.66,1
7419.89,1
2737.18,1
302.89,1
8320.17,1
9197.38,1
12603.85,1
19990.73,1
892.42,1
3476.37,1
17021.46,1
2440.17,1
16807.77,1
5043.43,1
16148.56,1
11202.19,1
82.04,1
162.03,1
965.46,1
400.32,1
1078.06,1
8593.08,1
9594.34,1
261.6,1
219.68,1
9518.55,1
2074.56,1
16247.24,1
19510.68,1
917.56,1
9244.45,1
735.78,1
11641.02,1
282.95,1
1277.41,1
5705.48,1
804.49,1
11181.22,1
3481.7,1
340.44,1
18377.81,1
5659.37,1
137.82,1
2854.32,1
6048.92,1
2530.01,1
381.03,1
4129.17,1
538.6,1
281.46,1
2018.66,1
620.89,1
6605.76,1
9136.36,1
5686.62,1
127.51,1
9867.93,1
225.37,1
9094.05,1
11035.58,1
2913.43,1
3251.7,1
4575.0,1
3484.68,1
12055.57,1
10629.35,1
220.26,1
2707.45,1
10712.65,1
1633.96,1
17652.11,1
391.62,1
5491.01,1
3333.1,1
12445.11,1
238.58,1
3162.39,1
15538.59,1
632.35,1
1345.84,1
22202.89,1
5207.49,1
8116.76,1
6978.4,1
268.91,1
11629.72,1
101.29,1
144.22,1
4655.2,1
7233.06,1
3387.58,1
7958.12,1
116.29,1
692.04,1
3544.05,1
7727.18,1
35589.6,1
1141.0,1
233.86,1
648.0,1
455.25,1
399.88,1
3402.67,1
296.61,1
12400.04,1
8841.31,1
16866.73,1
5644.27,1
18167.67,1
286.26,1
11649.78,1
3273.93,1
19874.29,1
9216.62,1
5214.26,1
4497.01,1
15593.15,1
10961.19,1
484.9,1
20882.38,1
5222.31,1
162.18,1
9185.96,1
15645.75,1
481.12,1
3996.2,1
7144.31,1
86.75,1
6851.59,1
5126.04,1
10006.1,1
11369.85,1
8760.14,1
377.44,1
1009.95,1
21699.6,1
6026.96,1
2556.54,1
4951.18,1
13075.42,1
305.96,1
7128.94,1
11895.3,1
550.08,1
13062.91,1
5984.14,1
14515.95,1
12224.04,1
4243.34,1
2133.23,1
6201.8,1
17894.03,1
2515.0,1
806.57,1
288.48,1
13814.94,1
26350.47,1
300.62,1
1498.36,1
584.7,1
363.7,1
644.2,1
346.99,1
2850.62,1
3028.4,1
21308.08,1
9031.17,1
9545.37,1
263.99,1
1947.66,1
202.9,1
18941.5,1
11063.33,1
452.43,1
11553.75,1
17123.08,1
4461.53,1
7817.56,1
3556.93,1
21095.01,1
14253.17,1
4994.0,1
7704.86,1
3440.46,1
18593.44,1
468.1,1
980.09,1
7503.82,1
18104.55,1
445.75,1
1236.62,1
5527.42,1
25410.83,1
11175.35,1
3447.99,1
5838.34,1
2960.61,1
1063.48,1
270.71,1
15151.53,1
5886.45,1
1417.62,1
5403.67,1
6785.26,1
695.51,1
7239.71,1
20398.93,1
9996.45,1
35.71,1
115.39,1
659.95,1
7704.56,1
6893.78,1
428.95,1
17497.94,1
4387.14,1
11573.52,1
742.85,1
13586.96,1
8517.54,1
14324.89,1
2625.0,1
11165.46,1
614.59,1
24560.67,1
6375.07,1
5044.11,1
611.29,1
7778.21,1
190.74,1
11463.87,1
5196.9,1
290.53,1
1768.56,1
557.57,1
8863.92,1
482.84,1
3500.42,1
365.99,1
4925.28,1
6164.61,1
2826.46,1
292.32,1
663.14,1
9779.16,1
2751.96,1
595.25,1
3537.14,1
3052.92,1
10963.79,1
2574.8,1
860.06,1
6763.37,1
372.88,1
257.38,1
103.66,1
5296.56,1
16120.89,1
9833.63,1
11116.4,1
446.0,1
6.41,1
8324.68,1
976.31,1
18071.14,1
3400.42,1
412.85,1
6183.63,1
5221.1,1
9130.86,1
11500.52,1
5444.8,1
5664.35,1
19551.33,1
6348.21,1
805.73,1
381.69,1
890.6,1
14329.01,1
12194.65,1
5602.16,1
882.78,1
15222.18,1
822.24,1
523.2,1
475.34,1
6949.17,1
9305.32,1
17770.36,1
7559.01,1
7953.77,1
52.38,1
584.79,1
282.11,1
3216.53,1
7755.29,1
14635.54,1
271.89,1
4483.47,1
15234.01,1
3089.69,1
233.53,1
19217.91,1
10147.83,1
10086.09,1
216.69,1
9647.94,1
175.0,1
295.32,1
10075.6,1
10179.12,1
378.21,1
10290.84,1
8279.87,1
22838.53,1
366.67,1
4300.26,1
3815.16,1
595.82,1
821.01,1
1698.89,1
14924.09,1
4913.34,1
1701.5,1
217.96,1
2162.03,1
1951.55,1
5225.07,1
4815.5,1
385.18,1
8208.83,1
16377.4,1
262.35,1
4427.95,1
21475.77,1
9826.18,1
22639.05,1
247.15,1
133.84,1
7838.89,1
11189.26,1
25862.26,1
400.72,1
6144.56,1
6160.67,1
8112.13,1
7770.79,1
9280.57,1
4941.5,1
166.9,1
16462.27,1
11829.31,1
695.01,1
2949.97,1
8625.49,1
3634.09,1
183.19,1
33918.61,1
676.86,1
4637.31,1
23591.58,1
14662.68,1
1787.47,1
2001.14,1
4684.92,1
67.8,1
655.81,1
2279.35,1
461.46,1
2016.23,1
3453.08,1
4940.74,1
557.94,1
12662.71,1
7252.75,1
16064.59,1
11539.13,1
4977.88,1
25166.47,1
17089.74,1
5928.23,1
8916.89,1
5884.55,1
26199.56,1
22552.01,1
18.02,1
8990.04,1
6577.08,1
15503.92,1
4364.61,1
2681.56,1
245.96,1
841.17,1
126.34,1
459.8,1
5099.57,1
7538.16,1
11156.81,1
28032.0,1
10358.13,1
6412.31,1
8946.21,1
189.22,1
6992.23,1
672.5,1
9937.52,1
25941.26,1
6283.54,1
12019.92,1
3459.78,1
262.1,1
21006.65,1
5191.39,1
14887.19,1
9864.22,1
5504.62,1
1255.26,1
45.28,1
5515.33,1
11681.52,1
5199.75,1
5503.0,1
889.64,1
4833.31,1
10845.64,1
6437.76,1
24294.09,1
1806.34,1
8033.44,1
5808.82,1
485.87,1
515.36,1
1109.23,1
10094.28,1
283.53,1
11265.38,1
5386.84,1
22057.7,1
19309.3,1
468.7,1
8413.6,1
6367.24,1
12249.87,1
671.97,1
596.58,1
5051.12,1
8615.75,1
11605.59,1
5678.59,1
3655.44,1
10050.88,1
775.63,1
462.02,1
2834.08,1
4026.84,1
3834.32,1
3789.75,1
20876.07,1
287.79,1
8736.4,1
5798.89,1
104.06,1
435.87,1
173.97,1
7353.16,1
18068.28,1
18868.27,1
10841.94,1
5829.8,1
6858.97,1
722.68,1
273.86,1
485.93,1
8499.95,1
5160.04,1
16100.41,1
6446.78,1
1003.19,1
12393.51,1
365.14,1
2509.34,1
1535.16,1
7662.16,1
688.77,1
2645.0,1
12412.42,1
23546.66,1
466.82,1
478.74,1
287.59,1
4114.16,1
6358.95,1
5232.44,1
7613.38,1
4379.51,1
11140.88,1
9488.38,1
2458.98,1
6980.97,1
15728.71,1
1072.0,1
859.28,1
12734.55,1
3147.78,1
619.98,1
11136.72,1
540.88,1
2971.49,1
2432.24,1
10685.0,1
6786.03,1
216.97,1
7696.85,1
7877.71,1
8678.68,1
23060.81,1
5856.71,1
6573.91,1
23394.85,1
535.1,1
339.99,1
1217.0,1
506.43,1
25232.88,1
10336.63,1
4519.01,1
3624.93,1
759.99,1
6166.75,1
9276.08,1
1711.32,1
5058.54,1
4413.71,1
11206.59,1
16699.04,1
15007.96,1
14702.33,1
328.98,1
11547.78,1
739.31,1
250.74,1
5061.65,1
16172.55,1
5558.47,1
10807.05,1
13387.55,1
221.3,1
7.02,1
5411.43,1
432.15,1
2786.2,1
363.02,1
181.93,1
3416.22,1
3302.1,1
27376.26,1
10099.92,1
7791.37,1
11500.3,1
538.48,1
7550.54,1
16382.38,1
24418.15,1
4849.88,1
9332.32,1
22672.01,1
2665.1,1
3269.68,1
6525.9,1
505.94,1
945.1,1
6621.39,1
13.13,1
4715.83,1
1122.58,1
61.7,1
6093.01,1
186.81,1
4665.8,1
178.72,1
10525.11,1
7160.29,1
15231.56,1
3569.52,1
3327.73,1
14838.85,1
12641.89,1
12829.6,1
8669.26,1
1276.45,1
5751.53,1
579.08,1
13041.27,1
11984.13,1
570.98,1
10460.63,1
114.56,1
391.02,1
7483.97,1
2926.43,1
6070.38,1
10302.7,1
20477.79,1
1767.2,1
653.99,1
5903.24,1
5772.56,1
132.21,1
8884.22,1
410.77,1
11621.28,1
152.98,1
22452.09,1
542.58,1
593.44,1
8742.77,1
24369.51,1
16645.61,1
392.8,1
320.8,1
2679.27,1
164.54,1
3336.29,1
2840.9,1
207.05,1
3818.21,1
6257.05,1
5406.22,1
8546.65,1
6549.53,1
9647.02,1
7223.66,1
11029.96,1
581.16,1
631.49,1
9445.65,1
9637.16,1
377.07,1
696.21,1
323.87,1
2343.6,1
71.53,1
1094.06,1
358.45,1
7617.51,1
6533.93,1
9956.69,1
924.21,1
343.92,1
6138.36,1
2002.77,1
12906.16,1
13150.23,1
13297.76,1
11448.97,1
5321.02,1
8126.12,1
16881.21,1
6954.07,1
115.79,1
3062.97,1
893.71,1
19401.17,1
653.83,1
12625.19,1
332.21,1
4814.04,1
880.06,1
6541.77,1
16275.76,1
1725.74,1
55.16,1
3809.63,1
7989.73,1
7283.53,1
26010.89,1
8968.59,1
17134.17,1
9949.91,1
12712.29,1
11131.87,1
275.55,1
5651.88,1
5219.24,1
510.01,1
17998.18,1
274.33,1
6332.62,1
11941.84,1
15375.2,1
3021.75,1
1695.97,1
926.74,1
374.7,1
22461.13,1
1475.53,1
9148.03,1
9122.98,1
9405.47,1
22449.22,1
18705.63,1
4818.16,1
844.41,1
197.48,1
15534.67,1
32468.63,1
175.23,1
432.69,1
16805.28,1
21912.06,1
332.57,1
8178.4,1
134.16,1
2118.95,1
934.29,1
10775.29,1
11909.75,1
5683.86,1
842.33,1
946.5,1
344.9,1
7645.04,1
658.22,1
8012.92,1
13348.64,1
1161.44,1
5411.7,1
8750.15,1
12520.94,1
9411.3,1
621.13,1
5283.15,1
28701.69,1
744.97,1
21397.8,1
19967.46,1
21288.47,1
1061.29,1
129.39,1
310.0,1
19190.61,1
41.44,1
4846.53,1
15669.16,1
530.19,1
8110.96,1
979.81,1
113.64,1
11631.84,1
686.39,1
7181.63,1
358.51,1
21246.73,1
590.7,1
66.43,1
595.69,1
10568.4,1
1127.47,1
954.98,1
2793.72,1
13165.83,1
9420.86,1
83.79,1
8022.16,1
6145.03,1
361.72,1
19877.7,1
15248.3,1
356.03,1
10713.85,1
14764.65,1
13977.86,1
25274.9,1
15078.36,1
1534.84,1
8705.48,1
7905.98,1
7278.51,1
4534.95,1
10070.18,1
1855.8,1
12313.07,1
7929.51,1
699.03,1
217.23,1
345.52,1
9660.65,1
31298.55,1
454.0,1
9742.82,1
13286.84,1
139.94,1
4056.54,1
3087.2,1
4458.43,1
